OID_,Join_Count,TARGET_FID,Degree,gridcode,ORIG_FID,ORIG_SEQ,Shape_Length,LENGTH
160,21,80,56.879999999999910,2489,80,2,0.009818479844677,0.949587816468330
162,22,81,57.599999999999909,2499,81,2,0.009905104606773,0.954473422186314
164,22,82,58.319999999999915,2499,82,2,0.009994446857511,0.959530838498082
166,21,83,59.039999999999900,2499,83,2,0.010086612890266,0.964767524577315
168,22,84,59.759999999999906,2510,84,2,0.010181715681804,0.970191414611435
170,17,85,60.479999999999905,2510,85,2,0.010279873662905,0.975810854988774
172,17,86,61.199999999999896,2510,86,2,0.010181193714885,0.962721536016708
174,14,87,61.919999999999895,2510,87,2,0.009696383371268,0.913311878561488
176,13,88,62.639999999999894,2510,88,2,0.009796354104118,0.919102141568795
178,14,89,63.359999999999886,2493,89,2,0.009500985278505,0.887854515608657
180,13,90,64.079999999999885,2321,90,2,0.002266520619974,0.210958627991934
182,13,91,64.799999999999883,2321,91,2,0.002175134915923,0.201634902863838
184,13,92,65.519999999999882,2321,92,2,0.002317403832145,0.213947725887871
186,13,93,66.239999999999881,2321,93,2,0.002135916675993,0.196382142600700
188,13,94,66.959999999999880,2321,94,2,0.002117089740273,0.193844816839956
190,13,95,67.679999999999865,2321,95,2,0.002098762575780,0.191364531804116
192,13,96,68.399999999999878,2321,96,2,0.002080922025354,0.188939943582632
194,12,97,69.119999999999877,2321,97,2,0.002063552625995,0.186569382514432
196,12,98,69.839999999999861,2321,98,2,0.002400643840088,0.216120864029405
198,11,99,70.559999999999860,2321,99,2,0.002072268977021,0.185758310194304
200,11,100,71.279999999999859,2321,100,2,0.002100522979888,0.187478380347308
202,11,101,71.999999999999858,2321,101,2,0.002344219275256,0.208320938971262
204,11,102,72.719999999999857,2321,102,2,0.002160374442813,0.191146102394081
206,11,103,73.439999999999856,2321,103,2,0.002309037315386,0.203404098033449
208,11,104,74.159999999999854,2321,104,2,0.002225099326667,0.195147294059484
210,11,105,74.879999999999853,2321,105,2,0.002259468525901,0.197285984639121
212,10,106,75.599999999999852,2307,106,2,0.001792354841750,0.155806215547627
214,10,107,76.319999999999851,2307,107,2,0.001821512715776,0.157636824609953
216,10,108,77.039999999999836,2307,108,2,0.001851939143229,0.159555619850594
218,10,109,77.759999999999835,2307,109,2,0.001887644399535,0.161905564548446
220,9,110,78.479999999999833,2297,110,2,0.001551011786644,0.132437399692699
222,9,111,79.199999999999832,2297,111,2,0.001863477193473,0.158405859859825
224,9,112,79.919999999999831,2297,112,2,0.001531568159037,0.129609068136720
226,9,113,80.639999999999830,2297,113,2,0.001840610631528,0.155064667993989
228,10,114,81.359999999999829,2622,114,2,0.014171980014580,1.188558558309518
230,10,115,82.079999999999828,2629,115,2,0.014530040712708,1.213148092956203
232,12,116,82.799999999999827,2657,116,2,0.015438126922991,1.283223961497129
234,13,117,83.519999999999811,2663,117,2,0.015486795417696,1.281555170269894
236,17,118,84.239999999999810,2690,118,2,0.016640297820676,1.370916023072191
238,22,119,84.959999999999809,2816,119,2,0.021168554562363,1.736280328424129
240,26,120,85.679999999999808,2784,120,2,0.020140539393606,1.644734858911974
242,29,121,86.399999999999807,2805,121,2,0.021866745107397,1.777927108387443
244,26,122,87.119999999999806,2805,122,2,0.021899557623958,1.772907476263523
246,35,123,87.839999999999804,2826,123,2,0.024610436007083,1.983825170136889
248,36,124,88.559999999999803,2826,124,2,0.024548183970748,1.970414280946100
250,29,125,89.279999999999802,2802,125,2,0.024488203396488,1.957349974232506
252,22,126,89.999999999999801,2799,126,2,0.025204634582898,2.006252919540048
254,21,127,90.719999999999800,2613,127,2,0.017197847288584,1.363346362799894
256,21,128,91.439999999999785,2597,128,2,0.016918727325777,1.335804904106284
258,21,129,92.159999999999783,2597,129,2,0.017475587222550,1.374284894354599
260,18,130,92.879999999999782,2582,130,2,0.017196276898826,1.347037012455359
262,16,131,93.599999999999781,2559,131,2,0.017437315065891,1.360680012501285
264,16,132,94.319999999999780,2558,132,2,0.017534964536171,1.363159709440087
266,20,133,95.039999999999779,2522,133,2,0.016259570973156,1.259372232245230
268,22,134,95.759999999999764,2521,134,2,0.016966868225455,1.309442974751955
270,20,135,96.479999999999762,2518,135,2,0.017661088427539,1.358261495350694
272,18,136,97.199999999999761,2499,136,2,0.017351087022759,1.329897494979709
274,19,137,97.919999999999760,2476,137,2,0.017017501920761,1.300046489948882
276,19,138,98.639999999999773,2456,138,2,0.016656354908926,1.268420352392857
278,21,139,99.359999999999772,2436,139,2,0.016433252073561,1.247607193961383
280,24,140,100.079999999999771,2414,140,2,0.016958736659827,1.283725047893988
282,22,141,100.799999999999756,2414,141,2,0.016805553066468,1.268563717101330
284,24,142,101.519999999999754,2391,142,2,0.016367287839393,1.232185680006975
286,20,143,102.239999999999753,2369,143,2,0.016279983289521,1.222515806402463
288,16,144,102.959999999999752,2351,144,2,0.016247608694606,1.217180531984346
290,15,145,103.679999999999751,2351,145,2,0.016607780850388,1.241390652852483
292,10,146,104.399999999999750,2334,146,2,0.016190045383413,1.207663014012067
294,7,147,105.119999999999735,2263,147,2,0.001337647719986,0.099590735759878
296,7,148,105.839999999999733,2260,148,2,0.001471105928585,0.109336845431542
298,7,149,106.559999999999732,2251,149,2,0.000497043540940,0.036884111514238
300,8,150,107.279999999999731,2251,150,2,0.000496494424535,0.036792546505906
302,9,151,107.999999999999730,2251,151,2,0.000217581631020,0.016104584122214
304,10,152,108.719999999999743,2251,152,2,0.000495627817968,0.036647782628319
306,11,153,109.439999999999714,2251,153,2,0.000217270046831,0.016052482164694
308,14,154,110.159999999999712,2251,154,2,0.000495075702507,0.036555388685745
310,18,155,110.879999999999725,2398,155,2,0.091342959092378,6.741781433226263
312,37,156,111.599999999999724,2402,156,2,0.090495997316394,6.678082555180553
314,25,157,112.319999999999723,2396,157,2,0.089108766206835,6.575945526719574
316,23,158,113.039999999999722,2417,158,2,0.088292128791119,6.517321691714024
318,27,159,113.759999999999707,2448,159,2,0.088046237834477,6.502237371822374
320,38,160,114.479999999999706,2448,160,2,0.089206106877664,6.592472608294577
322,43,161,115.199999999999704,2491,161,2,0.092053176902170,6.809142954333645
324,42,162,115.919999999999703,2541,162,2,0.094364579488085,6.988133648446584
326,36,163,116.639999999999702,2514,163,2,0.094188497503951,6.984688067643216
328,30,164,117.359999999999729,2484,164,2,0.094029780258855,6.984109701357238
330,25,165,118.079999999999728,2449,165,2,0.093329463242519,6.944810703596947
332,20,166,118.799999999999741,2424,166,2,0.093485423909120,6.970786841488501
334,25,167,119.519999999999740,2467,167,2,0.120037346635460,8.971510501109124
336,22,168,120.239999999999768,2417,168,2,0.095823614704286,7.179647515111332
338,20,169,120.959999999999766,2423,169,2,0.095761251437913,7.194731460883395
340,20,170,121.679999999999794,2445,170,2,0.095436143055359,7.191669895492805
342,20,171,122.399999999999793,2513,171,2,0.095267700936081,7.201979138665816
344,37,172,123.119999999999806,2585,172,2,0.100862792394606,7.651157128268657
346,27,173,123.839999999999804,2637,173,2,0.097424498227829,7.417227790332512
348,18,174,124.559999999999832,2466,174,2,0.049419597368489,3.776615419094872
350,21,175,125.279999999999831,2497,175,2,0.049600548932206,3.805860445817542
352,22,176,125.999999999999858,2489,176,2,0.049506288457078,3.814861633360185
354,22,177,126.719999999999857,2490,177,2,0.049423066219731,3.825494047236961
356,21,178,127.439999999999870,2530,178,2,0.049641804911793,3.860381507267353
358,22,179,128.159999999999883,2519,179,2,0.049886867855144,3.898310281440251
360,17,180,128.879999999999882,2461,180,2,0.049535695455453,3.890409580643528
362,33,181,129.599999999999909,2758,181,2,0.122078652817770,9.639670343045212
364,37,182,130.319999999999908,2805,182,2,0.115846285712132,9.196825975289531
366,38,183,131.039999999999907,2771,183,2,0.109830414289463,8.767646928437475
368,32,184,131.759999999999934,2785,184,2,0.102614925707119,8.238382624515678
370,29,185,132.479999999999933,2832,185,2,0.097234956927999,7.852204323396505
372,24,186,133.199999999999960,2840,186,2,0.096070069600404,7.804792355979472
374,24,187,133.919999999999959,2807,187,2,0.094412856668296,7.717307886320429
376,9,188,134.639999999999958,2513,188,2,0.046544524320774,3.827922490714699
378,16,189,135.359999999999985,2542,189,2,0.045975746898777,3.805319547218599
380,24,190,136.079999999999984,2585,190,2,0.045725458538646,3.809218142869546
382,32,191,136.800000000000011,2626,191,2,0.045531119680910,3.818080825963682
384,38,192,137.520000000000010,2598,192,2,0.044795431925141,3.781539196980767
386,40,193,138.240000000000009,2558,193,2,0.042779772460750,3.635848724377204
388,34,194,138.960000000000036,2544,194,2,0.040596283650508,3.473905138865284
390,36,195,139.680000000000035,2523,195,2,0.039697066945804,3.420457508120207
392,34,196,140.400000000000034,2495,196,2,0.037198269003474,3.227491162364039
394,30,197,141.120000000000061,2514,197,2,0.036537881792102,3.192455648802043
396,29,198,141.840000000000060,2524,198,2,0.034244555935691,3.013192698875023
398,29,199,142.560000000000088,2524,199,2,0.033972192352408,3.010425017192337
400,28,200,143.280000000000086,2514,200,2,0.033705467578081,3.008030813616899
402,27,201,144.000000000000114,2509,201,2,0.033444362466214,3.005989681970047
404,26,202,144.720000000000113,2493,202,2,0.033188855081331,3.004281370407738
406,23,203,145.440000000000140,2475,203,2,0.032938930725528,3.002886684737458
408,21,204,146.160000000000139,2475,204,2,0.032326309538836,2.967972641884441
410,21,205,146.880000000000138,2466,205,2,0.032081762234345,2.966378365043526
412,19,206,147.600000000000165,2450,206,2,0.031462344293209,2.929609873037867
414,22,207,148.320000000000164,2455,207,2,0.031221720162220,2.927580538306689
416,24,208,149.040000000000163,2468,208,2,0.030985824431002,2.925683700696120
418,22,209,149.760000000000190,2471,209,2,0.030354039933413,2.885813189478534
420,21,210,150.480000000000189,2452,210,2,0.029732368521094,2.846037572834278
422,21,211,151.200000000000216,2437,211,2,0.029056577852120,2.800164536578994
424,22,212,151.920000000000215,2414,212,2,0.028387660811563,2.753987236937056
426,27,213,152.640000000000214,2392,213,2,0.027257585950988,2.661794730134477
428,21,214,153.360000000000241,2368,214,2,0.025072367057617,2.464310381503456
430,20,215,154.080000000000240,2371,215,2,0.022183835068980,2.194344617884509
432,15,216,154.800000000000267,2388,216,2,0.019869682944681,1.977790768044343
434,13,217,155.520000000000266,2406,217,2,0.019943253566622,1.997366400503438
436,13,218,156.240000000000265,2422,218,2,0.019346805456645,1.949348541384010
438,13,219,156.960000000000292,2426,219,2,0.019080836487865,1.933927103764413
440,13,220,157.680000000000291,2444,220,2,0.018608040165588,1.896909700361363
442,14,221,158.400000000000290,2450,221,2,0.018115453702100,1.857106757835273
444,10,222,159.120000000000317,2455,222,2,0.017800114185354,1.834796343616787
446,11,223,159.840000000000316,2469,223,2,0.017607901488024,1.824665796493245
448,12,224,160.560000000000343,2473,224,2,0.017674906004718,1.841087115821304
450,11,225,161.280000000000342,2480,225,2,0.017252309241029,1.806068306032791
452,11,226,162.000000000000369,2490,226,2,0.017088331592303,1.797556534152981
454,11,227,162.720000000000368,2495,227,2,0.016933200967454,1.789542068020445
456,11,228,163.440000000000396,2510,228,2,0.016592624570081,1.761407202496906
458,11,229,164.160000000000394,2512,229,2,0.016648496483863,1.774931467914384
460,10,230,164.880000000000393,2515,230,2,0.015951744743002,1.707633109478643
462,11,231,165.600000000000421,2528,231,2,0.015998269057192,1.719315790338537
464,10,232,166.320000000000420,2538,232,2,0.015988359031318,1.724635980907795
466,11,233,167.040000000000418,2542,233,2,0.015591759456894,1.687767321846948
468,11,234,167.760000000000446,2542,234,2,0.015496021882096,1.682957704048250
470,12,235,168.480000000000445,2546,235,2,0.015316624875556,1.668636733486091
472,11,236,169.200000000000472,2562,236,2,0.015325441154689,1.674427807947578
474,12,237,169.920000000000471,2565,237,2,0.014679555422049,1.608158394942625
476,14,238,170.640000000000470,2572,238,2,0.014897772232926,1.636087529846201
478,18,239,171.360000000000497,2584,239,2,0.014837012434861,1.633077272200730
480,23,240,172.080000000000496,2569,240,2,0.015064492976647,1.661478938050494
482,26,241,172.800000000000523,2567,241,2,0.015015379589803,1.659055512809803
484,25,242,173.520000000000522,2566,242,2,0.014972550257738,1.656945744121219
486,27,243,174.240000000000521,2569,243,2,0.015215447157356,1.686119097744547
488,24,244,174.960000000000548,2565,244,2,0.015463360230459,1.715541106419548
490,20,245,175.680000000000547,2563,245,2,0.015438095236231,1.714301195500944
492,14,246,176.400000000000546,2567,246,2,0.015697258384082,1.744277613271112
494,17,247,177.120000000000573,2568,247,2,0.015905698313174,1.768255799391031
496,10,248,177.840000000000572,2558,248,2,0.015677664434810,1.743317444739075
498,11,249,178.560000000000599,2557,249,2,0.016232913723423,1.805080836900455
500,11,250,179.280000000000598,2559,250,2,0.016516979907611,1.836278142543799
502,12,251,180.000000000000597,2565,251,2,0.016807981728390,1.867815448557524
504,11,252,180.720000000000653,2575,252,2,0.016549371877817,1.837866116785994
506,11,253,181.440000000000651,2588,253,2,0.017133249281630,1.901034280367206
508,10,254,182.160000000000650,2590,254,2,0.016887674553149,1.871727036141151
510,11,255,182.880000000000649,2593,255,2,0.017207837103638,1.904700548293686
512,14,256,183.600000000000676,2611,256,2,0.017817218268407,1.969129352632415
514,14,257,184.320000000000675,2602,257,2,0.017873589229835,1.971910260115938
516,15,258,185.040000000000674,2594,258,2,0.018785465867304,2.068457133087477
518,13,259,185.760000000000673,2588,259,2,0.018859701845247,2.072133797603753
520,15,260,186.480000000000729,2579,260,2,0.019226751285308,2.107452372206859
522,14,261,187.200000000000728,2567,261,2,0.019574350283026,2.140029981285565
524,14,262,187.920000000000726,2560,262,2,0.019416895419462,2.116927674856361
526,16,263,188.640000000000725,2565,263,2,0.019923113850017,2.165667686679725
528,15,264,189.360000000000724,2554,264,2,0.020513145333941,2.222753829099518
530,15,265,190.080000000000780,2544,265,2,0.020642383592127,2.229262086907826
532,16,266,190.800000000000779,2558,266,2,0.021665563587879,2.331487122033492
534,13,267,191.520000000000778,2547,267,2,0.022116070203650,2.371121544884762
536,12,268,192.240000000000776,2549,268,2,0.022527379557641,2.405815657113206
538,10,269,192.960000000000804,2321,269,2,0.004656877300831,0.495304734691378
540,9,270,193.680000000000803,2321,270,2,0.004391119590535,0.465060864062763
542,9,271,194.400000000000801,2340,271,2,0.004722740538891,0.497982919951613
544,9,272,195.120000000000800,2340,272,2,0.004542274536109,0.476771546610921
546,10,273,195.840000000000856,2340,273,2,0.004823666663303,0.503922776068092
548,10,274,196.560000000000855,2343,274,2,0.004239898325216,0.440784986585579
550,10,275,197.280000000000854,2343,275,2,0.004283190670312,0.443058509620990
552,10,276,198.000000000000853,2343,276,2,0.004006457187270,0.412302641594920
554,12,277,198.720000000000908,2369,277,2,0.004376251735682,0.447983736571472
556,13,278,199.440000000000907,2369,278,2,0.004426156543694,0.450645869695659
558,15,279,200.160000000000906,2369,279,2,0.004130622596234,0.418234213134855
560,15,280,200.880000000000905,2369,280,2,0.004022418063830,0.404982421418252
562,16,281,201.600000000000932,2369,281,2,0.004398677438434,0.440319824828391
564,17,282,202.320000000000931,2370,282,2,0.004304006278317,0.428322030891449
566,17,283,203.040000000000930,2370,283,2,0.004361868754536,0.431497925863684
568,17,284,203.760000000000929,2370,284,2,0.004101403717317,0.403280124876686
570,17,285,204.480000000000985,2376,285,2,0.004124834255538,0.403098930552628
572,19,286,205.200000000000983,2376,286,2,0.003932767787498,0.381943655221307
574,19,287,205.920000000000982,2376,287,2,0.004248947254542,0.410059194760199
576,19,288,206.640000000000981,2376,288,2,0.004193993495020,0.402186644306575
578,18,289,207.360000000000980,2376,289,2,0.004118376377317,0.392404659525646
580,18,290,208.080000000001036,2385,290,2,0.004067018157272,0.385007280555756
582,18,291,208.800000000001035,2385,291,2,0.004135985027962,0.388987753572943
584,18,292,209.520000000001033,2385,292,2,0.003915919837363,0.365878497545178
586,18,293,210.240000000001032,2397,293,2,0.003873002877333,0.359486338237935
588,18,294,210.960000000001060,2397,294,2,0.003944280308896,0.363682241019082
590,19,295,211.680000000001058,2397,295,2,0.004018854859548,0.368101495977983
592,18,296,212.400000000001057,2397,296,2,0.003693296381729,0.336034684230548
594,19,297,213.120000000001056,2401,297,2,0.003644697101931,0.329407573882872
596,19,298,213.840000000001112,2401,298,2,0.003812383322094,0.342272003902689
598,18,299,214.560000000001111,2401,299,2,0.003554795317798,0.317026052408734
600,17,300,215.280000000001110,2401,300,2,0.003857018544676,0.341699769211111
602,17,301,216.000000000001108,2409,301,2,0.003473702956191,0.305708094821310
604,17,302,216.720000000001164,2409,302,2,0.003436153695829,0.300414648825590
606,16,303,217.440000000001163,2409,303,2,0.003400457544751,0.295349210467646
608,16,304,218.160000000001162,2409,304,2,0.003695967579735,0.318930284731274
610,15,305,218.880000000001161,2409,305,2,0.003660530617340,0.313835628946998
612,15,306,219.600000000001188,2409,306,2,0.003303538856364,0.281418612600827
614,15,307,220.320000000001187,2409,307,2,0.003594768748284,0.304290468987407
616,16,308,221.040000000001186,2427,308,2,0.003683383463110,0.309841152458762
618,17,309,221.760000000001185,2427,309,2,0.003785965789767,0.316502962614849
620,17,310,222.480000000001240,2427,310,2,0.003507689519471,0.291452507833906
622,17,311,223.200000000001239,2427,311,2,0.003791790247404,0.313167926679475
624,17,312,223.920000000001238,2438,312,2,0.003490200769517,0.286557631594506
626,16,313,224.640000000001237,2438,313,2,0.003432826615125,0.280212943432288
628,16,314,225.360000000001236,2442,314,2,0.003717373511962,0.301714675417336
630,16,315,226.080000000001291,2442,315,2,0.003842488835399,0.310133056837285
632,17,316,226.800000000001290,2442,316,2,0.003969172686509,0.318614013246308
634,17,317,227.520000000001289,2442,317,2,0.003946483506974,0.315109367039538
636,17,318,228.240000000001288,2442,318,2,0.003924972897421,0.311769237565442
638,17,319,228.960000000001315,2442,319,2,0.003623126722105,0.286343495121609
640,18,320,229.680000000001314,2442,320,2,0.003769369544906,0.296445315777553
642,16,321,230.400000000001313,2431,321,2,0.003927724641781,0.307436660958788
644,16,322,231.120000000001312,2431,322,2,0.004141089826716,0.322653925001377
646,16,323,231.840000000001368,2419,323,2,0.004413627140348,0.342370772041886
648,15,324,232.560000000001367,2411,324,2,0.004684862408288,0.361867510962541
650,14,325,233.280000000001365,2381,325,2,0.004717457206832,0.362900068326668
652,14,326,234.000000000001364,2387,326,2,0.004965889452424,0.380521590425279
654,14,327,234.720000000001420,2387,327,2,0.005241287130248,0.400130505065389
656,14,328,235.440000000001419,2387,328,2,0.005475242483167,0.416512700579631
658,14,329,236.160000000001418,2387,329,2,0.004891085008466,0.370827332858765
660,15,330,236.880000000001417,2387,330,2,0.004877728943740,0.368645292044507
662,16,331,237.600000000001444,2387,331,2,0.005207586049243,0.392406054433437
664,15,332,238.320000000001443,2385,332,2,0.005699652808533,0.428292374849210
666,13,333,239.040000000001442,2380,333,2,0.006056238614176,0.453913058787615
668,12,334,239.760000000001440,2378,334,2,0.006590637178755,0.492788750881509
670,12,335,240.480000000001496,2379,335,2,0.007067082250547,0.527258345776540
672,12,336,241.200000000001495,2379,336,2,0.006775853453596,0.504525964721235
674,12,337,241.920000000001494,2379,337,2,0.007045421858988,0.523660587262759
676,13,338,242.640000000001493,2358,338,2,0.007186819920441,0.533322466280808
678,18,339,243.360000000001492,2381,339,2,0.008291643062832,0.614456446146899
680,19,340,244.080000000001547,2387,340,2,0.008692613969856,0.643405215208544
682,19,341,244.800000000001546,2387,341,2,0.008685785873308,0.642263228778263
684,23,342,245.520000000001545,2588,342,2,0.021470665107009,1.586380337285097
686,31,343,246.240000000001544,2606,343,2,0.021183702295740,1.564240380753383
688,38,344,246.960000000001571,2606,344,2,0.021175919739652,1.563032611538603
690,43,345,247.680000000001570,2604,345,2,0.021172411332643,1.562440793855777
692,41,346,248.400000000001569,2610,346,2,0.021172063211306,1.562378490517360
694,46,347,249.120000000001568,2627,347,2,0.021174830586120,1.562838233138835
696,38,348,249.840000000001623,2641,348,2,0.020902778023552,1.543295463897094
698,36,349,250.560000000001622,2645,349,2,0.020911539085159,1.544758611774082
700,35,350,251.280000000001621,2643,350,2,0.020366930085475,1.505591032546674
702,34,351,252.000000000001620,2649,351,2,0.020659554730980,1.528567608247478
704,33,352,252.720000000001676,2666,352,2,0.020200656255249,1.496186110091071
706,35,353,253.440000000001675,2666,353,2,0.020139302750528,1.493458638329687
708,34,354,254.160000000001673,2683,354,2,0.020161657839364,1.497180401731994
710,33,355,254.880000000001672,2713,355,2,0.020466255627347,1.522137827656944
712,35,356,255.600000000001700,2722,356,2,0.020494417745439,1.526812796605674
714,35,357,256.320000000001698,2563,357,2,0.014358062670751,1.071640134976928
716,36,358,257.040000000001726,2567,358,2,0.014662355526253,1.096527177798217
718,36,359,257.760000000001696,2570,359,2,0.015532098128848,1.164042490434364
720,37,360,258.480000000001723,2599,360,2,0.017816041783729,1.338230232550326
722,37,361,259.200000000001751,2599,361,2,0.017852036456279,1.344146292884916
724,36,362,259.920000000001778,2585,362,2,0.018264489714289,1.378668822621226
726,37,363,260.640000000001749,2534,363,2,0.017930984533091,1.357073657668030
728,44,364,261.360000000001776,2481,364,2,0.017689623326433,1.342503040798925
730,50,365,262.080000000001803,2481,365,2,0.018019214156830,1.371443724989604
732,49,366,262.800000000001774,2440,366,2,0.017781034306073,1.357348974821584
734,50,367,263.520000000001801,2430,367,2,0.017585102357097,1.346530163829511
736,50,368,264.240000000001771,2423,368,2,0.017594236586123,1.351513590320219
738,50,369,264.960000000001855,2397,369,2,0.017358877041684,1.337799151761674
740,49,370,265.680000000001826,2397,370,2,0.017557590624587,1.357660961551877
742,50,371,266.400000000001853,2374,371,2,0.017469730925005,1.355521108718765
744,53,372,267.120000000001824,2356,372,2,0.017253478960857,1.343460249264280
746,54,373,267.840000000001851,2304,373,2,0.017571917546876,1.373179048078182
748,67,374,268.560000000001878,2493,374,2,0.126998678920249,9.958159449593365
750,67,375,269.280000000001905,2562,375,2,0.126295017826361,9.939948153813379
